Shape	Indexed	Compressed	Num_Processes	Elapsed_Seconds
Converting from data/tall.tsv - 21/04/2022 03:19:33.194634
Summarizing each column in data/tall.tsv - 21/04/2022 03:19:33.195010
Processed chunk of data/tall.tsv at line 663367 (start_index = 633365, end_index = 666700) - 21/04/2022 03:21:40.406422
Processed chunk of data/tall.tsv at line 830042 (start_index = 800040, end_index = 833375) - 21/04/2022 03:21:40.502461
Processed chunk of data/tall.tsv at line 863377 (start_index = 833375, end_index = 866710) - 21/04/2022 03:21:40.692531
Processed chunk of data/tall.tsv at line 896712 (start_index = 866710, end_index = 900045) - 21/04/2022 03:21:40.952370
Processed chunk of data/tall.tsv at line 930047 (start_index = 900045, end_index = 933380) - 21/04/2022 03:21:41.120854
Processed chunk of data/tall.tsv at line 963382 (start_index = 933380, end_index = 966715) - 21/04/2022 03:21:42.040421
Processed chunk of data/tall.tsv at line 996717 (start_index = 966715, end_index = 1000000) - 21/04/2022 03:21:42.279526
Merging the file chunks for data/tall.tsv - 21/04/2022 03:21:43.447893
Saving meta files for data/tall_notindexed_notcompressed.f4 - 21/04/2022 03:21:56.569528
Removed /tmp/test_build_large/ directory - 21/04/2022 03:21:56.575238
Done converting data/tall.tsv to data/tall_notindexed_notcompressed.f4 - 21/04/2022 03:21:56.575269
tall	No	No	30	143.381
