Shape	Indexed	Compressed	Num_Processes	Elapsed_Seconds
Converting from data/tall.tsv - 21/04/2022 03:04:00.790864
Summarizing each column in data/tall.tsv - 21/04/2022 03:04:00.791326
Processed chunk of data/tall.tsv at line 896712 (start_index = 866710, end_index = 900045) - 21/04/2022 03:07:15.637065
Processed chunk of data/tall.tsv at line 763372 (start_index = 733370, end_index = 766705) - 21/04/2022 03:07:16.778621
Processed chunk of data/tall.tsv at line 796707 (start_index = 766705, end_index = 800040) - 21/04/2022 03:07:17.031448
Processed chunk of data/tall.tsv at line 830042 (start_index = 800040, end_index = 833375) - 21/04/2022 03:07:17.057308
Processed chunk of data/tall.tsv at line 863377 (start_index = 833375, end_index = 866710) - 21/04/2022 03:07:17.557377
Processed chunk of data/tall.tsv at line 963382 (start_index = 933380, end_index = 966715) - 21/04/2022 03:07:18.682773
Processed chunk of data/tall.tsv at line 930047 (start_index = 900045, end_index = 933380) - 21/04/2022 03:07:18.902004
Merging the file chunks for data/tall.tsv - 21/04/2022 03:07:20.584581
Saving meta files for data/tall_notindexed_notcompressed.f4 - 21/04/2022 03:07:41.291094
Removed /tmp/test_build_large/ directory - 21/04/2022 03:07:41.298757
Done converting data/tall.tsv to data/tall_notindexed_notcompressed.f4 - 21/04/2022 03:07:41.298790
tall	No	No	30	220.508
